employee_id,hire_date,termination_date,status,salary,department,job_title
E1000,2019-02-21,,Active,161440,FIN,Director
E1001,2017-02-12,,active,139515,FIN,Coordinator
E1002,2019-03-13,,ACTIVE,92899,ENG,Coordinator
E1003,2017-03-20,,active,110731,Human Resources,Manager
E1004,2018-07-25,,active,147169,Finance,Engineer
E1005,2016-11-21,,active,67819,Finance,Coordinator
E1006,2022-06-08,,active,59115,Finance,Engineer
E1007,2018-06-28,,active,100227,FIN,Director
E1008,2021-04-22,2021-03-08,terminated,137894,Engineering,Coordinator
E1009,2018-11-10,2021-10-12,Term,105064,HR,Manager
E1010,2022-04-24,,Active,76288,HR,Manager
E1011,2023-02-16,,active,63624,MKT,Manager
E1012,2019-01-21,,Active,143971,FIN,Director
E1013,2020-04-02,,ACTIVE,140763,FIN,Director
E1014,2020-01-03,,Active,134899,MKT,Coordinator
E1015,2016-09-29,,ACTIVE,113253,HR,Engineer
E1016,2023-12-09,,Active,143724,Finance,Engineer
E1017,2020-07-05,,active,100621,ENG,Manager
E1018,2023-08-26,2025-01-27,Term,161995,MKT,Coordinator
E1019,2018-07-11,,active,80681,HR,Engineer
E1020,2021-10-22,,ACTIVE,62243,ENG,Director
E1021,2019-03-10,,ACTIVE,93020,ENG,Manager
E1022,2020-08-15,,ACTIVE,124210,FIN,Analyst
E1023,2021-05-17,,Active,123828,FIN,Coordinator
E1024,2023-06-21,,active,88324,HR,Coordinator
E1025,2019-08-24,,active,126338,ENG,Analyst
E1026,2024-05-15,,Active,113118,FIN,Coordinator
E1027,2019-12-21,,Active,148860,HR,Coordinator
E1028,2020-10-29,2022-09-01,terminated,93063,ENG,Director
E1029,2023-11-12,,Active,157148,FIN,Manager
E1030,2020-06-08,,active,114758,MKT,Manager
E1031,2018-06-09,,ACTIVE,144467,Finance,Engineer
E1032,2018-07-12,,ACTIVE,145711,FIN,Engineer
E1033,2019-06-20,2020-03-12,Term,152279,ENG,Coordinator
E1034,2021-04-30,,ACTIVE,66581,Finance,Manager
E1035,2017-05-15,2018-05-14,Terminated,88239,MKT,Analyst
E1036,2021-05-30,2024-10-24,Terminated,1040000,FIN,Director
E1037,2023-03-26,2026-06-18,Term,70356,FIN,Coordinator
E1038,2021-05-24,2023-12-05,terminated,102211,Marketing,Analyst
E1039,2022-06-08,,ACTIVE,65101,Finance,Director
E1040,2018-07-05,,ACTIVE,132976,Finance,Director
E1041,2019-03-07,,active,140640,FIN,Manager
E1042,2019-10-23,,active,84879,MKT,Manager
E1043,2017-04-16,,active,153842,MKT,Director
E1044,2022-05-11,,active,98318,Finance,Manager
E1045,2022-09-21,2027-06-14,Term,98110,HR,Director
E1046,2023-04-12,2026-03-20,Terminated,120697,Marketing,Director
E1047,2026-06-07,2026-03-26,Term,109169,Marketing,Coordinator
E1048,2024-04-14,2029-01-22,Terminated,90177,MKT,Coordinator
E1049,2016-01-21,,Active,60367,ENG,Manager
E1050,2023-03-09,,Active,124253,Marketing,Director
E1051,2022-11-03,,active,91368,ENG,Engineer
E1052,2019-03-28,,Active,78155,Engineering,Coordinator
E1053,2018-08-07,2020-06-20,terminated,136804,ENG,Director
E1054,2019-03-05,,ACTIVE,139774,Engineering,Analyst
E1055,2020-07-23,2024-01-28,Terminated,93138,Engineering,Director
E1056,2018-11-16,2022-09-26,terminated,150583,ENG,Analyst
E1057,2016-01-13,,Active,129213,FIN,Coordinator
E1058,2021-10-13,2022-11-18,terminated,104029,MKT,Manager
E1059,2023-06-27,,active,132508,HR,Analyst
E1060,2019-08-27,,Active,133351,Marketing,Manager
E1061,2020-12-28,2024-03-07,Term,109623,Engineering,Engineer
E1062,2020-03-29,,ACTIVE,103440,FIN,Director
E1063,2022-07-04,2024-06-23,Terminated,142048,Marketing,Analyst
E1064,2022-06-02,,ACTIVE,91760,Human Resources,Manager
E1065,2021-07-28,,active,73737,MKT,Director
E1066,2021-05-04,2026-01-20,terminated,140656,Finance,Director
E1067,2017-03-06,,active,137502,FIN,Analyst
E1068,2016-10-12,,ACTIVE,94055,Engineering,Analyst
E1069,2016-09-08,2020-01-17,terminated,1040000,HR,Director
E1070,2019-11-16,2020-03-10,Term,91363,Finance,Engineer
E1071,2020-03-06,,active,139417,Finance,Manager
E1072,2018-03-29,,active,78660,MKT,Manager
E1073,2024-02-24,,active,68138,FIN,Coordinator
E1074,2023-10-21,,active,84055,Engineering,Manager
E1075,2022-05-18,,Active,73387,Finance,Manager
E1076,2020-06-26,2025-05-21,Terminated,148783,Human Resources,Manager
